Date,State,State_Code,Confimed,Recovered,Deceased,Active
09/04/2020,Himachal Pradesh,HP,1,0,0,1
09/04/2020,Jammu and Kashmir,JK,26,0,1,25
09/04/2020,Jharkhand,JH,9,0,1,8
09/04/2020,Karnataka,KA,16,2,1,13
09/04/2020,Kerala,KL,12,13,0,-1
09/04/2020,Ladakh,LA,0,0,0,0
09/04/2020,Lakshadweep,LD,0,0,0,0
09/04/2020,Madhya Pradesh,MP,70,0,9,61
09/04/2020,Maharashtra,MH,229,8,25,196
09/04/2020,Manipur,MN,0,0,0,0
09/04/2020,Meghalaya,ML,0,0,0,0
09/04/2020,Mizoram,MZ,0,0,0,0
09/04/2020,Nagaland,NL,0,0,0,0
09/04/2020,Odisha,OR,6,0,0,6
09/04/2020,Puducherry,PY,0,0,0,0
09/04/2020,Punjab,PB,24,4,1,19
09/04/2020,Rajasthan,RJ,80,15,0,65
09/04/2020,Sikkim,SK,0,0,0,0
09/04/2020,Tamil Nadu,TN,96,6,0,90
09/04/2020,Telangana,TG,18,0,1,17
09/04/2020,Tripura,TR,0,0,0,0
09/04/2020,Uttar Pradesh,UP,49,0,0,49
09/04/2020,Uttarakhand,UT,0,0,0,0
09/04/2020,West Bengal,WB,4,3,0,1
10/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
10/04/2020,Andhra Pradesh,AP,18,0,0,18
10/04/2020,Arunachal Pradesh,AR,0,0,0,0
10/04/2020,Assam,AS,0,0,1,-1
10/04/2020,Bihar,BR,2,0,0,2
10/04/2020,Chandigarh,CH,1,0,0,1
10/04/2020,Chhattisgarh,CT,0,0,0,0
10/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
10/04/2020,Daman and Diu,DD,0,0,0,0
10/04/2020,Delhi,DL,183,2,2,179
10/04/2020,Goa,GA,0,1,0,-1
10/04/2020,Gujarat,GJ,116,7,1,108
10/04/2020,Haryana,HR,6,4,0,2
10/04/2020,Himachal Pradesh,HP,0,0,0,0
10/04/2020,Jammu and Kashmir,JK,23,0,0,23
10/04/2020,Jharkhand,JH,1,0,0,1
10/04/2020,Karnataka,KA,10,4,0,6
10/04/2020,Kerala,KL,7,27,0,-20
10/04/2020,Ladakh,LA,1,1,0,0
10/04/2020,Lakshadweep,LD,0,0,0,0
10/04/2020,Madhya Pradesh,MP,40,12,4,24
10/04/2020,Maharashtra,MH,210,63,12,135
10/04/2020,Manipur,MN,0,0,0,0
10/04/2020,Meghalaya,ML,0,0,0,0
10/04/2020,Mizoram,MZ,0,0,0,0
10/04/2020,Nagaland,NL,0,0,0,0
10/04/2020,Odisha,OR,2,10,0,-8
10/04/2020,Puducherry,PY,2,0,0,2
10/04/2020,Punjab,PB,21,2,1,18
10/04/2020,Rajasthan,RJ,98,0,0,98
10/04/2020,Sikkim,SK,0,0,0,0
10/04/2020,Tamil Nadu,TN,77,17,1,59
10/04/2020,Telangana,TG,16,0,0,16
10/04/2020,Tripura,TR,1,0,0,1
10/04/2020,Uttar Pradesh,UP,23,1,0,22
10/04/2020,Uttarakhand,UT,0,0,0,0
10/04/2020,West Bengal,WB,13,0,0,13
11/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
11/04/2020,Andhra Pradesh,AP,24,0,0,24
11/04/2020,Arunachal Pradesh,AR,0,0,0,0
11/04/2020,Assam,AS,0,0,0,0
11/04/2020,Bihar,BR,4,0,0,4
11/04/2020,Chandigarh,CH,0,0,0,0
11/04/2020,Chhattisgarh,CT,7,0,0,7
11/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
11/04/2020,Daman and Diu,DD,0,0,0,0
11/04/2020,Delhi,DL,166,0,5,161
11/04/2020,Goa,GA,0,4,0,-4
11/04/2020,Gujarat,GJ,90,11,3,76
11/04/2020,Haryana,HR,3,0,0,3
11/04/2020,Himachal Pradesh,HP,4,6,0,-2
11/04/2020,Jammu and Kashmir,JK,17,0,0,17
11/04/2020,Jharkhand,JH,3,0,0,3
11/04/2020,Karnataka,KA,8,5,0,3
11/04/2020,Kerala,KL,10,19,1,-10
11/04/2020,Ladakh,LA,0,0,0,0
11/04/2020,Lakshadweep,LD,0,0,0,0
11/04/2020,Madhya Pradesh,MP,78,1,4,73
11/04/2020,Maharashtra,MH,187,20,17,150
11/04/2020,Manipur,MN,0,0,0,0
11/04/2020,Meghalaya,ML,0,0,0,0
11/04/2020,Mizoram,MZ,0,0,0,0
11/04/2020,Nagaland,NL,0,0,0,0
11/04/2020,Odisha,OR,4,0,0,4
11/04/2020,Puducherry,PY,0,0,0,0
11/04/2020,Punjab,PB,7,0,1,6
11/04/2020,Rajasthan,RJ,139,56,6,77
11/04/2020,Sikkim,SK,0,0,0,0
11/04/2020,Tamil Nadu,TN,58,0,1,57
11/04/2020,Telangana,TG,16,51,2,-37
11/04/2020,Tripura,TR,0,0,0,0
11/04/2020,Uttar Pradesh,UP,19,13,1,5
11/04/2020,Uttarakhand,UT,0,0,0,0
11/04/2020,West Bengal,WB,10,0,0,10
12/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
12/04/2020,Andhra Pradesh,AP,15,2,1,12
12/04/2020,Arunachal Pradesh,AR,0,0,0,0
12/04/2020,Assam,AS,1,0,0,1
12/04/2020,Bihar,BR,0,11,0,-11
12/04/2020,Chandigarh,CH,2,0,0,2
12/04/2020,Chhattisgarh,CT,6,1,0,5
12/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
12/04/2020,Daman and Diu,DD,0,0,0,0
12/04/2020,Delhi,DL,85,1,5,79
12/04/2020,Goa,GA,0,0,0,0
12/04/2020,Gujarat,GJ,48,0,2,46
12/04/2020,Haryana,HR,16,8,1,7
12/04/2020,Himachal Pradesh,HP,0,4,0,-4
12/04/2020,Jammu and Kashmir,JK,21,0,0,21
12/04/2020,Jharkhand,JH,2,0,1,1
12/04/2020,Karnataka,KA,17,15,0,2
12/04/2020,Kerala,KL,2,36,0,-34
12/04/2020,Ladakh,LA,0,0,0,0
12/04/2020,Lakshadweep,LD,0,0,0,0
12/04/2020,Madhya Pradesh,MP,33,3,3,27
12/04/2020,Maharashtra,MH,221,9,22,190
12/04/2020,Manipur,MN,0,0,0,0
12/04/2020,Meghalaya,ML,0,0,0,0
12/04/2020,Mizoram,MZ,0,0,0,0
12/04/2020,Nagaland,NL,0,0,0,0
12/04/2020,Odisha,OR,0,0,0,0
12/04/2020,Puducherry,PY,0,0,0,0
12/04/2020,Punjab,PB,12,3,0,9
12/04/2020,Rajasthan,RJ,104,5,2,97
12/04/2020,Sikkim,SK,0,0,0,0
12/04/2020,Tamil Nadu,TN,106,6,1,99
12/04/2020,Telangana,TG,28,7,2,19
12/04/2020,Tripura,TR,0,0,0,0
12/04/2020,Uttar Pradesh,UP,31,0,0,31
12/04/2020,Uttarakhand,UT,0,0,0,0
12/04/2020,West Bengal,WB,8,3,2,3
13/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
13/04/2020,Andhra Pradesh,AP,19,0,0,19
13/04/2020,Arunachal Pradesh,AR,0,0,0,0
13/04/2020,Assam,AS,2,0,0,2
13/04/2020,Bihar,BR,2,2,0,0
13/04/2020,Chandigarh,CH,0,0,0,0
13/04/2020,Chhattisgarh,CT,0,0,0,0
13/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
13/04/2020,Daman and Diu,DD,0,0,0,0
13/04/2020,Delhi,DL,356,3,4,349
13/04/2020,Goa,GA,0,0,0,0
13/04/2020,Gujarat,GJ,56,10,2,44
13/04/2020,Haryana,HR,1,7,0,-6
13/04/2020,Himachal Pradesh,HP,0,0,0,0
13/04/2020,Jammu and Kashmir,JK,25,10,0,15
13/04/2020,Jharkhand,JH,5,0,0,5
13/04/2020,Karnataka,KA,15,6,2,7
13/04/2020,Kerala,KL,3,19,0,-16
13/04/2020,Ladakh,LA,2,1,0,1
13/04/2020,Lakshadweep,LD,0,0,0,0
13/04/2020,Madhya Pradesh,MP,52,10,7,35
13/04/2020,Maharashtra,MH,352,12,11,329
13/04/2020,Manipur,MN,0,0,0,0
13/04/2020,Meghalaya,ML,1,0,0,1
13/04/2020,Mizoram,MZ,0,0,0,0
13/04/2020,Nagaland,NL,0,0,0,0
13/04/2020,Odisha,OR,1,6,0,-5
13/04/2020,Puducherry,PY,0,0,0,0
13/04/2020,Punjab,PB,6,2,0,4
13/04/2020,Rajasthan,RJ,93,0,0,93
13/04/2020,Sikkim,SK,0,0,0,0
13/04/2020,Tamil Nadu,TN,98,8,0,90
13/04/2020,Telangana,TG,61,0,1,60
13/04/2020,Tripura,TR,0,0,0,0
13/04/2020,Uttar Pradesh,UP,75,4,0,71
13/04/2020,Uttarakhand,UT,0,2,0,-2
13/04/2020,West Bengal,WB,18,10,0,8
14/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
14/04/2020,Andhra Pradesh,AP,45,4,4,37
14/04/2020,Arunachal Pradesh,AR,0,0,0,0
14/04/2020,Assam,AS,1,0,0,1
14/04/2020,Bihar,BR,0,1,0,-1
14/04/2020,Chandigarh,CH,0,0,0,0
14/04/2020,Chhattisgarh,CT,2,3,0,-1
14/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
14/04/2020,Daman and Diu,DD,0,0,0,0
14/04/2020,Delhi,DL,51,0,2,49
14/04/2020,Goa,GA,0,0,0,0
14/04/2020,Gujarat,GJ,78,5,2,71
14/04/2020,Haryana,HR,2,4,0,-2
14/04/2020,Himachal Pradesh,HP,1,1,0,0
14/04/2020,Jammu and Kashmir,JK,8,14,0,-6
14/04/2020,Jharkhand,JH,3,0,0,3
14/04/2020,Karnataka,KA,13,11,2,0
14/04/2020,Kerala,KL,8,13,0,-5
14/04/2020,Ladakh,LA,0,0,0,0
14/04/2020,Lakshadweep,LD,0,0,0,0
14/04/2020,Madhya Pradesh,MP,127,13,3,111
14/04/2020,Maharashtra,MH,346,30,18,298
14/04/2020,Manipur,MN,0,0,0,0
14/04/2020,Meghalaya,ML,0,0,0,0
14/04/2020,Mizoram,MZ,0,0,0,0
14/04/2020,Nagaland,NL,0,0,0,0
14/04/2020,Odisha,OR,5,0,0,5
14/04/2020,Puducherry,PY,0,0,0,0
14/04/2020,Punjab,PB,8,2,1,5
14/04/2020,Rajasthan,RJ,108,26,0,82
14/04/2020,Sikkim,SK,0,0,0,0
14/04/2020,Tamil Nadu,TN,31,23,1,7
14/04/2020,Telangana,TG,52,7,1,44
14/04/2020,Tripura,TR,0,0,0,0
14/04/2020,Uttar Pradesh,UP,102,1,3,98
14/04/2020,Uttarakhand,UT,2,2,0,0
14/04/2020,West Bengal,WB,38,7,0,31
15/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
15/04/2020,Andhra Pradesh,AP,41,4,3,34
15/04/2020,Arunachal Pradesh,AR,0,1,0,-1
15/04/2020,Assam,AS,0,2,0,-2
15/04/2020,Bihar,BR,6,0,0,6
15/04/2020,Chandigarh,CH,0,2,0,-2
15/04/2020,Chhattisgarh,CT,0,4,0,-4
15/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
15/04/2020,Daman and Diu,DD,0,0,0,0
15/04/2020,Delhi,DL,17,10,2,5
15/04/2020,Goa,GA,0,1,0,-1
15/04/2020,Gujarat,GJ,116,5,5,106
15/04/2020,Haryana,HR,6,2,0,4
15/04/2020,Himachal Pradesh,HP,2,0,0,2
15/04/2020,Jammu and Kashmir,JK,22,6,0,16
15/04/2020,Jharkhand,JH,1,0,0,1
15/04/2020,Karnataka,KA,19,9,2,8
15/04/2020,Kerala,KL,1,7,0,-6
15/04/2020,Ladakh,LA,1,0,0,1
15/04/2020,Lakshadweep,LD,0,0,0,0
15/04/2020,Madhya Pradesh,MP,197,0,0,197
15/04/2020,Maharashtra,MH,236,36,9,191
15/04/2020,Manipur,MN,0,0,0,0
15/04/2020,Meghalaya,ML,6,0,1,5
15/04/2020,Mizoram,MZ,0,0,0,0
15/04/2020,Nagaland,NL,0,0,0,0
15/04/2020,Odisha,OR,0,1,0,-1
15/04/2020,Puducherry,PY,0,0,0,0
15/04/2020,Punjab,PB,2,0,0,2
15/04/2020,Rajasthan,RJ,71,0,0,71
15/04/2020,Sikkim,SK,0,0,0,0
15/04/2020,Tamil Nadu,TN,38,37,2,-1
15/04/2020,Telangana,TG,6,8,0,-2
15/04/2020,Tripura,TR,0,1,0,-1
15/04/2020,Uttar Pradesh,UP,75,7,3,65
15/04/2020,Uttarakhand,UT,0,0,0,0
15/04/2020,West Bengal,WB,23,1,0,22
16/04/2020,Andaman and Nicobar Islands,AN,0,1,0,-1
16/04/2020,Andhra Pradesh,AP,9,0,0,9
16/04/2020,Arunachal Pradesh,AR,0,0,0,0
16/04/2020,Assam,AS,2,3,0,-1
16/04/2020,Bihar,BR,11,8,0,3
16/04/2020,Chandigarh,CH,0,0,0,0
16/04/2020,Chhattisgarh,CT,3,6,0,-3
16/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
16/04/2020,Daman and Diu,DD,0,0,0,0
16/04/2020,Delhi,DL,62,11,6,45
16/04/2020,Goa,GA,0,0,0,0
16/04/2020,Gujarat,GJ,163,9,3,151
16/04/2020,Haryana,HR,11,8,0,3
16/04/2020,Himachal Pradesh,HP,0,3,0,-3
16/04/2020,Jammu and Kashmir,JK,14,2,0,12
16/04/2020,Jharkhand,JH,1,0,0,1
16/04/2020,Karnataka,KA,36,2,1,33
16/04/2020,Kerala,KL,7,27,0,-20
16/04/2020,Ladakh,LA,0,2,0,-2
16/04/2020,Lakshadweep,LD,0,0,0,0
16/04/2020,Madhya Pradesh,MP,226,6,2,218
16/04/2020,Maharashtra,MH,285,5,7,273
16/04/2020,Manipur,MN,0,0,0,0
16/04/2020,Meghalaya,ML,2,0,0,2
16/04/2020,Mizoram,MZ,0,0,0,0
16/04/2020,Nagaland,NL,0,0,0,0
16/04/2020,Odisha,OR,0,0,0,0
16/04/2020,Puducherry,PY,0,0,0,0
16/04/2020,Punjab,PB,11,2,1,8
16/04/2020,Rajasthan,RJ,55,17,0,38
16/04/2020,Sikkim,SK,0,0,0,0
16/04/2020,Tamil Nadu,TN,25,62,1,-38
16/04/2020,Telangana,TG,50,68,0,-18
16/04/2020,Tripura,TR,0,0,0,0
16/04/2020,Uttar Pradesh,UP,70,11,2,57
16/04/2020,Uttarakhand,UT,0,0,0,0
16/04/2020,West Bengal,WB,18,5,3,10
17/04/2020,Andaman and Nicobar Islands,AN,1,0,0,1
17/04/2020,Andhra Pradesh,AP,38,15,0,23
17/04/2020,Arunachal Pradesh,AR,0,0,0,0
17/04/2020,Assam,AS,0,4,0,-4
17/04/2020,Bihar,BR,2,0,0,2
17/04/2020,Chandigarh,CH,0,0,0,0
17/04/2020,Chhattisgarh,CT,0,1,0,-1
17/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
17/04/2020,Daman and Diu,DD,0,0,0,0
17/04/2020,Delhi,DL,67,20,4,43
17/04/2020,Goa,GA,0,0,0,0
17/04/2020,Gujarat,GJ,170,13,5,152
17/04/2020,Haryana,HR,8,21,0,-13
17/04/2020,Himachal Pradesh,HP,3,0,0,3
17/04/2020,Jammu and Kashmir,JK,14,4,1,9
17/04/2020,Jharkhand,JH,3,0,0,3
17/04/2020,Karnataka,KA,44,6,0,38
17/04/2020,Kerala,KL,1,10,0,-9
17/04/2020,Ladakh,LA,0,0,0,0
17/04/2020,Lakshadweep,LD,0,0,0,0
17/04/2020,Madhya Pradesh,MP,146,0,14,132
17/04/2020,Maharashtra,MH,120,31,7,82
17/04/2020,Manipur,MN,0,0,0,0
17/04/2020,Meghalaya,ML,0,0,0,0
17/04/2020,Mizoram,MZ,0,0,0,0
17/04/2020,Nagaland,NL,0,0,0,0
17/04/2020,Odisha,OR,0,2,0,-2
17/04/2020,Puducherry,PY,0,0,0,0
17/04/2020,Punjab,PB,14,1,0,13
17/04/2020,Rajasthan,RJ,98,19,6,73
17/04/2020,Sikkim,SK,0,0,0,0
17/04/2020,Tamil Nadu,TN,56,103,0,-47
17/04/2020,Telangana,TG,66,0,0,66
17/04/2020,Tripura,TR,0,0,0,0
17/04/2020,Uttar Pradesh,UP,44,14,1,29
17/04/2020,Uttarakhand,UT,3,0,0,3
17/04/2020,West Bengal,WB,24,9,0,15
18/04/2020,Andaman and Nicobar Islands,AN,2,0,0,2
18/04/2020,Andhra Pradesh,AP,31,7,2,22
18/04/2020,Arunachal Pradesh,AR,0,0,0,0
18/04/2020,Assam,AS,0,3,0,-3
18/04/2020,Bihar,BR,1,5,1,-5
18/04/2020,Chandigarh,CH,2,0,0,2
18/04/2020,Chhattisgarh,CT,0,1,0,-1
18/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
18/04/2020,Daman and Diu,DD,0,0,0,0
18/04/2020,Delhi,DL,186,135,1,50
18/04/2020,Goa,GA,0,0,0,0
18/04/2020,Gujarat,GJ,277,7,12,258
18/04/2020,Haryana,HR,9,14,0,-5
18/04/2020,Himachal Pradesh,HP,1,0,0,1
18/04/2020,Jammu and Kashmir,JK,13,9,0,4
18/04/2020,Jharkhand,JH,1,0,0,1
18/04/2020,Karnataka,KA,25,16,1,8
18/04/2020,Kerala,KL,4,2,0,2
18/04/2020,Ladakh,LA,0,0,0,0
18/04/2020,Lakshadweep,LD,0,0,0,0
18/04/2020,Madhya Pradesh,MP,92,57,0,35
18/04/2020,Maharashtra,MH,327,34,10,283
18/04/2020,Manipur,MN,0,0,0,0
18/04/2020,Meghalaya,ML,2,0,0,2
18/04/2020,Mizoram,MZ,0,0,0,0
18/04/2020,Nagaland,NL,0,0,0,0
18/04/2020,Odisha,OR,1,3,0,-2
18/04/2020,Puducherry,PY,0,3,0,-3
18/04/2020,Punjab,PB,23,1,2,20
18/04/2020,Rajasthan,RJ,122,17,4,101
18/04/2020,Sikkim,SK,0,0,0,0
18/04/2020,Tamil Nadu,TN,49,82,0,-33
18/04/2020,Telangana,TG,43,0,0,43
18/04/2020,Tripura,TR,0,0,0,0
18/04/2020,Uttar Pradesh,UP,126,26,0,100
18/04/2020,Uttarakhand,UT,2,0,0,2
18/04/2020,West Bengal,WB,32,4,2,26
19/04/2020,Andaman and Nicobar Islands,AN,1,0,0,1
19/04/2020,Andhra Pradesh,AP,44,23,1,20
19/04/2020,Arunachal Pradesh,AR,0,0,0,0
19/04/2020,Assam,AS,0,5,0,-5
19/04/2020,Bihar,BR,10,0,0,10
19/04/2020,Chandigarh,CH,3,4,0,-1
19/04/2020,Chhattisgarh,CT,0,0,0,0
19/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
19/04/2020,Daman and Diu,DD,0,0,0,0
19/04/2020,Delhi,DL,110,83,2,25
19/04/2020,Goa,GA,0,1,0,-1
19/04/2020,Gujarat,GJ,367,12,10,345
19/04/2020,Haryana,HR,18,4,0,14
19/04/2020,Himachal Pradesh,HP,0,0,0,0
19/04/2020,Jammu and Kashmir,JK,13,5,0,8
19/04/2020,Jharkhand,JH,8,0,0,8
19/04/2020,Karnataka,KA,6,7,2,-3
19/04/2020,Kerala,KL,2,13,0,-11
19/04/2020,Ladakh,LA,0,0,0,0
19/04/2020,Lakshadweep,LD,0,0,0,0
19/04/2020,Madhya Pradesh,MP,5,4,3,-2
19/04/2020,Maharashtra,MH,552,142,12,398
19/04/2020,Manipur,MN,0,0,0,0
19/04/2020,Meghalaya,ML,0,0,0,0
19/04/2020,Mizoram,MZ,0,0,0,0
19/04/2020,Nagaland,NL,0,0,0,0
19/04/2020,Odisha,OR,0,0,0,0
19/04/2020,Puducherry,PY,0,0,0,0
19/04/2020,Punjab,PB,10,6,0,4
19/04/2020,Rajasthan,RJ,127,5,2,120
19/04/2020,Sikkim,SK,0,0,0,0
19/04/2020,Tamil Nadu,TN,105,46,0,59
19/04/2020,Telangana,TG,49,0,3,46
19/04/2020,Tripura,TR,0,0,0,0
19/04/2020,Uttar Pradesh,UP,125,19,3,103
19/04/2020,Uttarakhand,UT,2,2,0,0
19/04/2020,West Bengal,WB,23,7,0,16
20/04/2020,Andaman and Nicobar Islands,AN,1,0,0,1
20/04/2020,Andhra Pradesh,AP,75,27,3,45
20/04/2020,Arunachal Pradesh,AR,0,0,0,0
20/04/2020,Assam,AS,0,2,0,-2
20/04/2020,Bihar,BR,17,0,0,17
20/04/2020,Chandigarh,CH,0,1,0,-1
20/04/2020,Chhattisgarh,CT,0,0,0,0
20/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
20/04/2020,Daman and Diu,DD,0,0,0,0
20/04/2020,Delhi,DL,78,141,2,-65
20/04/2020,Goa,GA,0,0,0,0
20/04/2020,Gujarat,GJ,196,26,8,162
20/04/2020,Haryana,HR,1,37,0,-36
20/04/2020,Himachal Pradesh,HP,0,0,0,0
20/04/2020,Jammu and Kashmir,JK,14,15,0,-1
20/04/2020,Jharkhand,JH,5,4,0,1
20/04/2020,Karnataka,KA,18,1,0,17
20/04/2020,Kerala,KL,6,21,0,-15
20/04/2020,Ladakh,LA,0,0,0,0
20/04/2020,Lakshadweep,LD,0,0,0,0
20/04/2020,Madhya Pradesh,MP,78,7,4,67
20/04/2020,Maharashtra,MH,466,65,9,392
20/04/2020,Manipur,MN,0,1,0,-1
20/04/2020,Meghalaya,ML,0,0,0,0
20/04/2020,Mizoram,MZ,0,0,0,0
20/04/2020,Nagaland,NL,0,0,0,0
20/04/2020,Odisha,OR,13,0,0,13
20/04/2020,Puducherry,PY,0,0,0,0
20/04/2020,Punjab,PB,1,1,0,0
20/04/2020,Rajasthan,RJ,98,0,2,96
20/04/2020,Sikkim,SK,0,0,0,0
20/04/2020,Tamil Nadu,TN,43,46,2,-5
20/04/2020,Telangana,TG,14,0,2,12
20/04/2020,Tripura,TR,0,0,0,0
20/04/2020,Uttar Pradesh,UP,84,13,1,70
20/04/2020,Uttarakhand,UT,2,7,0,-5
20/04/2020,West Bengal,WB,29,4,0,25
21/04/2020,Andaman and Nicobar Islands,AN,1,0,0,1
21/04/2020,Andhra Pradesh,AP,35,4,2,29
21/04/2020,Arunachal Pradesh,AR,0,0,0,0
21/04/2020,Assam,AS,0,0,0,0
21/04/2020,Bihar,BR,13,0,0,13
21/04/2020,Chandigarh,CH,1,0,0,1
21/04/2020,Chhattisgarh,CT,0,0,0,0
21/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
21/04/2020,Daman and Diu,DD,0,0,0,0
21/04/2020,Delhi,DL,75,180,0,-105
21/04/2020,Goa,GA,0,0,0,0
21/04/2020,Gujarat,GJ,239,8,19,212
21/04/2020,Haryana,HR,4,6,0,-2
21/04/2020,Himachal Pradesh,HP,0,0,0,0
21/04/2020,Jammu and Kashmir,JK,12,10,0,2
21/04/2020,Jharkhand,JH,0,0,0,0
21/04/2020,Karnataka,KA,10,17,1,-8
21/04/2020,Kerala,KL,19,16,0,3
21/04/2020,Ladakh,LA,0,0,0,0
21/04/2020,Lakshadweep,LD,0,0,0,0
21/04/2020,Madhya Pradesh,MP,67,10,4,53
21/04/2020,Maharashtra,MH,552,150,19,383
21/04/2020,Manipur,MN,0,0,0,0
21/04/2020,Meghalaya,ML,1,0,0,1
21/04/2020,Mizoram,MZ,0,0,0,0
21/04/2020,Nagaland,NL,0,0,0,0
21/04/2020,Odisha,OR,5,6,0,-1
21/04/2020,Puducherry,PY,0,0,0,0
21/04/2020,Punjab,PB,6,11,0,-5
21/04/2020,Rajasthan,RJ,159,69,1,89
21/04/2020,Sikkim,SK,0,0,0,0
21/04/2020,Tamil Nadu,TN,76,178,1,-103
21/04/2020,Telangana,TG,56,8,0,48
21/04/2020,Tripura,TR,0,0,0,0
21/04/2020,Uttar Pradesh,UP,153,22,3,128
21/04/2020,Uttarakhand,UT,0,1,0,-1
21/04/2020,West Bengal,WB,53,7,3,43
22/04/2020,Andaman and Nicobar Islands,AN,1,0,0,1
22/04/2020,Andhra Pradesh,AP,56,24,2,30
22/04/2020,Arunachal Pradesh,AR,0,0,0,0
22/04/2020,Assam,AS,0,0,0,0
22/04/2020,Bihar,BR,17,0,0,17
22/04/2020,Chandigarh,CH,0,0,0,0
22/04/2020,Chhattisgarh,CT,0,3,0,-3
22/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
