Date,State,State_Code,Confimed,Recovered,Deceased,Active
22/04/2020,Daman and Diu,DD,0,0,0,0
22/04/2020,Delhi,DL,92,113,1,-22
22/04/2020,Goa,GA,0,0,0,0
22/04/2020,Gujarat,GJ,229,40,13,176
22/04/2020,Haryana,HR,9,11,0,-2
22/04/2020,Himachal Pradesh,HP,0,0,0,0
22/04/2020,Jammu and Kashmir,JK,27,11,0,16
22/04/2020,Jharkhand,JH,0,0,0,0
22/04/2020,Karnataka,KA,9,2,0,7
22/04/2020,Kerala,KL,11,1,0,10
22/04/2020,Ladakh,LA,0,0,0,0
22/04/2020,Lakshadweep,LD,0,0,0,0
22/04/2020,Madhya Pradesh,MP,35,4,0,31
22/04/2020,Maharashtra,MH,431,67,18,346
22/04/2020,Manipur,MN,0,0,0,0
22/04/2020,Meghalaya,ML,0,0,0,0
22/04/2020,Mizoram,MZ,0,0,0,0
22/04/2020,Nagaland,NL,0,0,0,0
22/04/2020,Odisha,OR,4,2,0,2
22/04/2020,Puducherry,PY,0,0,0,0
22/04/2020,Punjab,PB,27,4,0,23
22/04/2020,Rajasthan,RJ,153,70,1,82
22/04/2020,Sikkim,SK,0,0,0,0
22/04/2020,Tamil Nadu,TN,33,27,0,6
22/04/2020,Telangana,TG,15,0,1,14
22/04/2020,Tripura,TR,0,0,0,0
22/04/2020,Uttar Pradesh,UP,112,11,0,101
22/04/2020,Uttarakhand,UT,0,4,0,-4
22/04/2020,West Bengal,WB,31,0,0,31
23/04/2020,Andaman and Nicobar Islands,AN,4,0,0,4
23/04/2020,Andhra Pradesh,AP,80,21,3,56
23/04/2020,Arunachal Pradesh,AR,0,0,0,0
23/04/2020,Assam,AS,1,0,0,1
23/04/2020,Bihar,BR,27,2,0,25
23/04/2020,Chandigarh,CH,0,0,0,0
23/04/2020,Chhattisgarh,CT,0,2,0,-2
23/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
23/04/2020,Daman and Diu,DD,0,0,0,0
23/04/2020,Delhi,DL,128,84,2,42
23/04/2020,Goa,GA,0,0,0,0
23/04/2020,Gujarat,GJ,217,79,9,129
23/04/2020,Haryana,HR,6,12,0,-6
23/04/2020,Himachal Pradesh,HP,1,2,0,-1
23/04/2020,Jammu and Kashmir,JK,27,0,0,27
23/04/2020,Jharkhand,JH,7,4,1,2
23/04/2020,Karnataka,KA,18,14,0,4
23/04/2020,Kerala,KL,10,8,0,2
23/04/2020,Ladakh,LA,0,2,0,-2
23/04/2020,Lakshadweep,LD,0,0,0,0
23/04/2020,Madhya Pradesh,MP,100,51,3,46
23/04/2020,Maharashtra,MH,778,51,14,713
23/04/2020,Manipur,MN,0,0,0,0
23/04/2020,Meghalaya,ML,0,0,0,0
23/04/2020,Mizoram,MZ,0,0,0,0
23/04/2020,Nagaland,NL,0,0,0,0
23/04/2020,Odisha,OR,6,1,0,5
23/04/2020,Puducherry,PY,0,0,0,0
23/04/2020,Punjab,PB,5,13,1,-9
23/04/2020,Rajasthan,RJ,76,107,1,-32
23/04/2020,Sikkim,SK,0,0,0,0
23/04/2020,Tamil Nadu,TN,54,90,2,-38
23/04/2020,Telangana,TG,27,58,1,-32
23/04/2020,Tripura,TR,0,1,0,-1
23/04/2020,Uttar Pradesh,UP,61,33,3,25
23/04/2020,Uttarakhand,UT,1,1,0,0
23/04/2020,West Bengal,WB,33,6,0,27
24/04/2020,Andaman and Nicobar Islands,AN,7,0,0,7
24/04/2020,Andhra Pradesh,AP,62,4,2,56
24/04/2020,Arunachal Pradesh,AR,0,0,0,0
24/04/2020,Assam,AS,0,0,0,0
24/04/2020,Bihar,BR,53,0,0,53
24/04/2020,Chandigarh,CH,0,1,0,-1
24/04/2020,Chhattisgarh,CT,0,0,0,0
24/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
24/04/2020,Daman and Diu,DD,0,0,0,0
24/04/2020,Delhi,DL,138,49,3,86
24/04/2020,Goa,GA,0,0,0,0
24/04/2020,Gujarat,GJ,191,7,15,169
24/04/2020,Haryana,HR,5,16,0,-11
24/04/2020,Himachal Pradesh,HP,0,0,0,0
24/04/2020,Jammu and Kashmir,JK,20,17,0,3
24/04/2020,Jharkhand,JH,6,0,0,6
24/04/2020,Karnataka,KA,29,7,1,21
24/04/2020,Kerala,KL,3,15,1,-13
24/04/2020,Ladakh,LA,0,0,0,0
24/04/2020,Lakshadweep,LD,0,0,0,0
24/04/2020,Madhya Pradesh,MP,159,7,9,143
24/04/2020,Maharashtra,MH,390,117,18,255
24/04/2020,Manipur,MN,0,0,0,0
24/04/2020,Meghalaya,ML,0,0,0,0
24/04/2020,Mizoram,MZ,0,0,0,0
24/04/2020,Nagaland,NL,0,0,0,0
24/04/2020,Odisha,OR,5,0,0,5
24/04/2020,Puducherry,PY,0,0,0,0
24/04/2020,Punjab,PB,15,4,0,11
24/04/2020,Rajasthan,RJ,70,42,4,24
24/04/2020,Sikkim,SK,0,0,0,0
24/04/2020,Tamil Nadu,TN,72,114,2,-44
24/04/2020,Telangana,TG,13,39,0,-26
24/04/2020,Tripura,TR,0,0,0,0
24/04/2020,Uttar Pradesh,UP,111,20,1,90
24/04/2020,Uttarakhand,UT,1,1,0,0
24/04/2020,West Bengal,WB,58,24,3,31
25/04/2020,Andaman and Nicobar Islands,AN,4,0,0,4
25/04/2020,Andhra Pradesh,AP,61,26,2,33
25/04/2020,Arunachal Pradesh,AR,0,0,0,0
25/04/2020,Assam,AS,0,0,0,0
25/04/2020,Bihar,BR,28,1,0,27
25/04/2020,Chandigarh,CH,1,0,0,1
25/04/2020,Chhattisgarh,CT,1,2,0,-1
25/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
25/04/2020,Daman and Diu,DD,0,0,0,0
25/04/2020,Delhi,DL,111,12,1,98
25/04/2020,Goa,GA,0,0,0,0
25/04/2020,Gujarat,GJ,256,17,6,233
25/04/2020,Haryana,HR,12,5,0,7
25/04/2020,Himachal Pradesh,HP,0,4,0,-4
25/04/2020,Jammu and Kashmir,JK,40,3,1,36
25/04/2020,Jharkhand,JH,8,0,0,8
25/04/2020,Karnataka,KA,26,6,0,20
25/04/2020,Kerala,KL,7,7,0,0
25/04/2020,Ladakh,LA,2,0,0,2
25/04/2020,Lakshadweep,LD,0,0,0,0
25/04/2020,Madhya Pradesh,MP,99,71,7,21
25/04/2020,Maharashtra,MH,811,119,22,670
25/04/2020,Manipur,MN,0,0,0,0
25/04/2020,Meghalaya,ML,0,0,0,0
25/04/2020,Mizoram,MZ,0,0,0,0
25/04/2020,Nagaland,NL,0,0,0,0
25/04/2020,Odisha,OR,6,1,0,5
25/04/2020,Puducherry,PY,1,0,0,1
25/04/2020,Punjab,PB,10,2,0,8
25/04/2020,Rajasthan,RJ,49,20,2,27
25/04/2020,Sikkim,SK,0,0,0,0
25/04/2020,Tamil Nadu,TN,66,94,1,-29
25/04/2020,Telangana,TG,7,16,0,-9
25/04/2020,Tripura,TR,0,0,0,0
25/04/2020,Uttar Pradesh,UP,172,35,2,135
25/04/2020,Uttarakhand,UT,0,1,0,-1
25/04/2020,West Bengal,WB,57,0,0,57
26/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
26/04/2020,Andhra Pradesh,AP,81,60,0,21
26/04/2020,Arunachal Pradesh,AR,0,0,0,0
26/04/2020,Assam,AS,0,8,0,-8
26/04/2020,Bihar,BR,26,11,0,15
26/04/2020,Chandigarh,CH,8,2,0,6
26/04/2020,Chhattisgarh,CT,0,0,0,0
26/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
26/04/2020,Daman and Diu,DD,0,0,0,0
26/04/2020,Delhi,DL,293,8,0,285
26/04/2020,Goa,GA,0,0,0,0
26/04/2020,Gujarat,GJ,230,31,18,181
26/04/2020,Haryana,HR,9,8,0,1
26/04/2020,Himachal Pradesh,HP,0,0,0,0
26/04/2020,Jammu and Kashmir,JK,29,25,0,4
26/04/2020,Jharkhand,JH,15,5,0,10
26/04/2020,Karnataka,KA,3,24,1,-22
26/04/2020,Kerala,KL,11,4,0,7
26/04/2020,Ladakh,LA,0,0,0,0
26/04/2020,Lakshadweep,LD,0,0,0,0
26/04/2020,Madhya Pradesh,MP,145,21,4,120
26/04/2020,Maharashtra,MH,440,112,19,309
26/04/2020,Manipur,MN,0,0,0,0
26/04/2020,Meghalaya,ML,0,0,0,0
26/04/2020,Mizoram,MZ,0,0,0,0
26/04/2020,Nagaland,NL,0,0,0,0
26/04/2020,Odisha,OR,3,1,0,2
26/04/2020,Puducherry,PY,0,0,0,0
26/04/2020,Punjab,PB,14,12,1,1
26/04/2020,Rajasthan,RJ,102,116,7,-21
26/04/2020,Sikkim,SK,0,0,0,0
26/04/2020,Tamil Nadu,TN,64,60,1,3
26/04/2020,Telangana,TG,11,9,0,2
26/04/2020,Tripura,TR,0,0,0,0
26/04/2020,Uttar Pradesh,UP,80,66,3,11
26/04/2020,Uttarakhand,UT,3,0,0,3
26/04/2020,West Bengal,WB,40,2,2,36
27/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
27/04/2020,Andhra Pradesh,AP,80,4,0,76
27/04/2020,Arunachal Pradesh,AR,0,0,0,0
27/04/2020,Assam,AS,0,0,0,0
27/04/2020,Bihar,BR,69,0,0,69
27/04/2020,Chandigarh,CH,9,0,0,9
27/04/2020,Chhattisgarh,CT,0,0,0,0
27/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
27/04/2020,Daman and Diu,DD,0,0,0,0
27/04/2020,Delhi,DL,190,0,0,190
27/04/2020,Goa,GA,0,0,0,0
27/04/2020,Gujarat,GJ,247,81,11,155
27/04/2020,Haryana,HR,5,14,0,-9
27/04/2020,Himachal Pradesh,HP,0,3,0,-3
27/04/2020,Jammu and Kashmir,JK,23,27,1,-5
27/04/2020,Jharkhand,JH,21,4,0,17
27/04/2020,Karnataka,KA,9,11,1,-3
27/04/2020,Kerala,KL,13,13,0,0
27/04/2020,Ladakh,LA,0,0,0,0
27/04/2020,Lakshadweep,LD,0,0,0,0
27/04/2020,Madhya Pradesh,MP,75,55,7,13
27/04/2020,Maharashtra,MH,522,94,27,401
27/04/2020,Manipur,MN,0,0,0,0
27/04/2020,Meghalaya,ML,0,0,0,0
27/04/2020,Mizoram,MZ,0,0,0,0
27/04/2020,Nagaland,NL,0,0,0,0
27/04/2020,Odisha,OR,15,2,0,13
27/04/2020,Puducherry,PY,0,1,0,-1
27/04/2020,Punjab,PB,8,14,1,-7
27/04/2020,Rajasthan,RJ,77,115,9,-47
27/04/2020,Sikkim,SK,0,0,0,0
27/04/2020,Tamil Nadu,TN,52,54,0,-2
27/04/2020,Telangana,TG,2,16,0,-14
27/04/2020,Tripura,TR,0,0,0,0
27/04/2020,Uttar Pradesh,UP,113,72,1,40
27/04/2020,Uttarakhand,UT,0,0,0,0
27/04/2020,West Bengal,WB,38,0,0,38
28/04/2020,Andaman and Nicobar Islands,AN,0,4,0,-4
28/04/2020,Andhra Pradesh,AP,82,23,0,59
28/04/2020,Arunachal Pradesh,AR,0,0,0,0
28/04/2020,Assam,AS,2,0,0,2
28/04/2020,Bihar,BR,20,8,0,12
28/04/2020,Chandigarh,CH,11,0,0,11
28/04/2020,Chhattisgarh,CT,1,2,0,-1
28/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
28/04/2020,Daman and Diu,DD,0,0,0,0
28/04/2020,Delhi,DL,206,201,0,5
28/04/2020,Goa,GA,0,0,0,0
28/04/2020,Gujarat,GJ,226,40,19,167
28/04/2020,Haryana,HR,7,11,0,-4
28/04/2020,Himachal Pradesh,HP,0,0,0,0
28/04/2020,Jammu and Kashmir,JK,19,12,1,6
28/04/2020,Jharkhand,JH,2,2,0,0
28/04/2020,Karnataka,KA,11,14,0,-3
28/04/2020,Kerala,KL,4,4,0,0
28/04/2020,Ladakh,LA,2,0,0,2
28/04/2020,Lakshadweep,LD,0,0,0,0
28/04/2020,Madhya Pradesh,MP,222,16,10,196
28/04/2020,Maharashtra,MH,728,106,31,591
28/04/2020,Manipur,MN,0,0,0,0
28/04/2020,Meghalaya,ML,0,0,0,0
28/04/2020,Mizoram,MZ,0,0,0,0
28/04/2020,Nagaland,NL,0,0,0,0
28/04/2020,Odisha,OR,0,1,0,-1
28/04/2020,Puducherry,PY,0,0,0,0
28/04/2020,Punjab,PB,12,3,0,9
28/04/2020,Rajasthan,RJ,102,26,2,74
28/04/2020,Sikkim,SK,0,0,0,0
28/04/2020,Tamil Nadu,TN,121,54,1,66
28/04/2020,Telangana,TG,6,42,0,-36
28/04/2020,Tripura,TR,0,0,0,0
28/04/2020,Uttar Pradesh,UP,67,63,3,1
28/04/2020,Uttarakhand,UT,3,0,0,3
28/04/2020,West Bengal,WB,48,4,2,42
29/04/2020,Andaman and Nicobar Islands,AN,0,0,0,0
29/04/2020,Andhra Pradesh,AP,73,29,0,44
29/04/2020,Arunachal Pradesh,AR,0,0,0,0
29/04/2020,Assam,AS,0,2,0,-2
29/04/2020,Bihar,BR,37,0,0,37
29/04/2020,Chandigarh,CH,12,0,0,12
29/04/2020,Chhattisgarh,CT,0,0,0,0
29/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
29/04/2020,Daman and Diu,DD,0,0,0,0
29/04/2020,Delhi,DL,125,14,2,109
29/04/2020,Goa,GA,0,0,0,0
29/04/2020,Gujarat,GJ,308,93,16,199
29/04/2020,Haryana,HR,3,1,0,2
29/04/2020,Himachal Pradesh,HP,0,0,0,0
29/04/2020,Jammu and Kashmir,JK,16,16,0,0
29/04/2020,Jharkhand,JH,2,0,0,2
29/04/2020,Karnataka,KA,12,9,1,2
29/04/2020,Kerala,KL,10,10,0,0
29/04/2020,Ladakh,LA,0,1,0,-1
29/04/2020,Lakshadweep,LD,0,0,0,0
29/04/2020,Madhya Pradesh,MP,173,88,10,75
29/04/2020,Maharashtra,MH,597,205,32,360
29/04/2020,Manipur,MN,0,0,0,0
29/04/2020,Meghalaya,ML,0,0,0,0
29/04/2020,Mizoram,MZ,0,0,0,0
29/04/2020,Nagaland,NL,0,0,0,0
29/04/2020,Odisha,OR,7,1,0,6
29/04/2020,Puducherry,PY,0,0,0,0
29/04/2020,Punjab,PB,33,0,0,33
29/04/2020,Rajasthan,RJ,76,44,3,29
29/04/2020,Sikkim,SK,0,0,0,0
29/04/2020,Tamil Nadu,TN,104,82,2,20
29/04/2020,Telangana,TG,7,35,0,-28
29/04/2020,Tripura,TR,0,0,0,0
29/04/2020,Uttar Pradesh,UP,81,48,5,28
29/04/2020,Uttarakhand,UT,1,2,0,-1
29/04/2020,West Bengal,WB,28,10,0,18
30/04/2020,Andaman and Nicobar Islands,AN,0,1,0,-1
30/04/2020,Andhra Pradesh,AP,71,34,0,37
30/04/2020,Arunachal Pradesh,AR,0,0,0,0
30/04/2020,Assam,AS,5,0,0,5
30/04/2020,Bihar,BR,22,20,0,2
30/04/2020,Chandigarh,CH,6,1,0,5
30/04/2020,Chhattisgarh,CT,2,2,0,0
30/04/2020,Dadra and Nagar Haveli,DN,0,0,0,0
30/04/2020,Daman and Diu,DD,0,0,0,0
30/04/2020,Delhi,DL,76,2,3,71
30/04/2020,Goa,GA,0,0,0,0
30/04/2020,Gujarat,GJ,313,86,17,210
30/04/2020,Haryana,HR,28,10,1,17
30/04/2020,Himachal Pradesh,HP,0,3,0,-3
30/04/2020,Jammu and Kashmir,JK,33,24,0,9
30/04/2020,Jharkhand,JH,3,0,0,3
30/04/2020,Karnataka,KA,30,13,1,16
30/04/2020,Kerala,KL,2,14,0,-12
30/04/2020,Ladakh,LA,0,0,0,0
30/04/2020,Lakshadweep,LD,0,0,0,0
30/04/2020,Madhya Pradesh,MP,65,21,7,37
30/04/2020,Maharashtra,MH,583,180,27,376
30/04/2020,Manipur,MN,0,0,0,0
30/04/2020,Meghalaya,ML,0,0,0,0
30/04/2020,Mizoram,MZ,0,0,0,0
30/04/2020,Nagaland,NL,0,0,0,0
30/04/2020,Odisha,OR,18,2,0,16
30/04/2020,Puducherry,PY,0,0,0,0
30/04/2020,Punjab,PB,105,3,1,101
30/04/2020,Rajasthan,RJ,144,79,3,62
30/04/2020,Sikkim,SK,0,0,0,0
30/04/2020,Tamil Nadu,TN,161,48,0,113
30/04/2020,Telangana,TG,22,33,3,-14
30/04/2020,Tripura,TR,0,0,0,0
30/04/2020,Uttar Pradesh,UP,77,41,1,35
30/04/2020,Uttarakhand,UT,2,8,0,-6
30/04/2020,West Bengal,WB,33,5,11,17
01/05/2020,Andaman and Nicobar Islands,AN,0,0,0,0
01/05/2020,Andhra Pradesh,AP,60,82,2,-24
01/05/2020,Arunachal Pradesh,AR,0,0,0,0
01/05/2020,Assam,AS,0,4,0,-4
01/05/2020,Bihar,BR,41,14,1,26
01/05/2020,Chandigarh,CH,14,0,0,14
01/05/2020,Chhattisgarh,CT,3,0,0,3
01/05/2020,Dadra and Nagar Haveli,DN,0,0,0,0
01/05/2020,Daman and Diu,DD,0,0,0,0
01/05/2020,Delhi,DL,223,73,2,148
01/05/2020,Goa,GA,0,0,0,0
01/05/2020,Gujarat,GJ,326,123,22,181
01/05/2020,Haryana,HR,18,6,0,12
01/05/2020,Himachal Pradesh,HP,0,2,0,-2
01/05/2020,Jammu and Kashmir,JK,10,31,0,-21
01/05/2020,Jharkhand,JH,3,2,0,1
01/05/2020,Karnataka,KA,24,22,0,2
01/05/2020,Kerala,KL,0,9,0,-9
01/05/2020,Ladakh,LA,0,0,0,0
01/05/2020,Lakshadweep,LD,0,0,0,0
01/05/2020,Madhya Pradesh,MP,90,42,8,40
01/05/2020,Maharashtra,MH,1008,106,26,876
01/05/2020,Manipur,MN,0,0,0,0
01/05/2020,Meghalaya,ML,0,10,0,-10
01/05/2020,Mizoram,MZ,0,0,0,0
01/05/2020,Nagaland,NL,0,0,0,0
01/05/2020,Odisha,OR,11,14,0,-3
01/05/2020,Puducherry,PY,0,0,0,0
01/05/2020,Punjab,PB,105,4,0,101
01/05/2020,Rajasthan,RJ,82,223,4,-145
01/05/2020,Sikkim,SK,0,0,0,0
01/05/2020,Tamil Nadu,TN,203,54,1,148
01/05/2020,Telangana,TG,6,22,0,-16
01/05/2020,Tripura,TR,0,0,0,0
01/05/2020,Uttar Pradesh,UP,117,103,2,12
01/05/2020,Uttarakhand,UT,0,1,1,-2
01/05/2020,West Bengal,WB,37,15,8,14
02/05/2020,Andaman and Nicobar Islands,AN,0,10,0,-10
02/05/2020,Andhra Pradesh,AP,62,38,0,24
02/05/2020,Arunachal Pradesh,AR,0,0,0,0
02/05/2020,Assam,AS,0,0,0,0
02/05/2020,Bihar,BR,15,19,1,-5
02/05/2020,Chandigarh,CH,6,1,0,5
02/05/2020,Chhattisgarh,CT,0,0,0,0
02/05/2020,Dadra and Nagar Haveli,DN,0,0,0,0
02/05/2020,Daman and Diu,DD,0,0,0,0
02/05/2020,Delhi,DL,384,89,3,292
02/05/2020,Goa,GA,0,0,0,0
02/05/2020,Gujarat,GJ,333,160,26,147
02/05/2020,Haryana,HR,19,1,1,17
02/05/2020,Himachal Pradesh,HP,0,3,0,-3
02/05/2020,Jammu and Kashmir,JK,27,7,0,20
02/05/2020,Jharkhand,JH,2,1,0,1
02/05/2020,Karnataka,KA,12,20,3,-11
02/05/2020,Kerala,KL,2,8,0,-6
02/05/2020,Ladakh,LA,1,0,0,1
02/05/2020,Lakshadweep,LD,0,0,0,0
02/05/2020,Madhya Pradesh,MP,73,100,6,-33
02/05/2020,Maharashtra,MH,790,121,36,633
02/05/2020,Manipur,MN,0,0,0,0
02/05/2020,Meghalaya,ML,0,0,0,0
02/05/2020,Mizoram,MZ,0,0,0,0
02/05/2020,Nagaland,NL,0,0,0,0
02/05/2020,Odisha,OR,6,1,0,5
02/05/2020,Puducherry,PY,4,0,0,4
02/05/2020,Punjab,PB,187,4,0,183
02/05/2020,Rajasthan,RJ,106,126,6,-26
02/05/2020,Sikkim,SK,0,0,0,0
02/05/2020,Tamil Nadu,TN,231,29,1,201
02/05/2020,Telangana,TG,17,35,1,-19
02/05/2020,Tripura,TR,2,0,0,2
02/05/2020,Uttar Pradesh,UP,159,44,1,114
02/05/2020,Uttarakhand,UT,2,2,0,0
02/05/2020,West Bengal,WB,127,12,7,108
03/05/2020,Andaman and Nicobar Islands,AN,0,6,0,-6
03/05/2020,Andhra Pradesh,AP,58,47,0,11
03/05/2020,Arunachal Pradesh,AR,0,0,0,0
03/05/2020,Assam,AS,0,0,0,0
03/05/2020,Bihar,BR,36,7,0,29
03/05/2020,Chandigarh,CH,17,0,1,16
03/05/2020,Chhattisgarh,CT,0,0,0,0
03/05/2020,Dadra and Nagar Haveli,DN,0,0,0,0
03/05/2020,Daman and Diu,DD,0,0,0,0
03/05/2020,Delhi,DL,427,106,0,321
03/05/2020,Goa,GA,0,0,0,0
03/05/2020,Gujarat,GJ,374,146,28,200
03/05/2020,Haryana,HR,66,3,0,63
03/05/2020,Himachal Pradesh,HP,0,1,0,-1
03/05/2020,Jammu and Kashmir,JK,35,33,0,2
03/05/2020,Jharkhand,JH,0,5,0,-5
03/05/2020,Karnataka,KA,13,22,0,-9
03/05/2020,Kerala,KL,0,1,0,-1
03/05/2020,Ladakh,LA,19,0,0,19
03/05/2020,Lakshadweep,LD,0,0,0,0
03/05/2020,Madhya Pradesh,MP,49,174,5,-130
03/05/2020,Maharashtra,MH,678,115,27,536
03/05/2020,Manipur,MN,0,0,0,0
03/05/2020,Meghalaya,ML,0,0,0,0
03/05/2020,Mizoram,MZ,0,0,0,0
03/05/2020,Nagaland,NL,0,0,0,0
03/05/2020,Odisha,OR,2,4,0,-2
03/05/2020,Puducherry,PY,0,1,0,-1
03/05/2020,Punjab,PB,330,5,1,324
03/05/2020,Rajasthan,RJ,114,114,3,-3
03/05/2020,Sikkim,SK,0,0,0,0
03/05/2020,Tamil Nadu,TN,266,38,1,227
03/05/2020,Telangana,TG,21,46,0,-25
03/05/2020,Tripura,TR,12,0,0,12
03/05/2020,Uttar Pradesh,UP,158,56,0,102
03/05/2020,Uttarakhand,UT,1,0,0,1
03/05/2020,West Bengal,WB,276,-19,74,221
04/05/2020,Andaman and Nicobar Islands,AN,0,0,0,0
04/05/2020,Andhra Pradesh,AP,67,36,0,31
04/05/2020,Arunachal Pradesh,AR,0,0,0,0
04/05/2020,Assam,AS,0,0,0,0
04/05/2020,Bihar,BR,11,5,0,6
04/05/2020,Chandigarh,CH,5,2,0,3
04/05/2020,Chhattisgarh,CT,1,0,0,1
04/05/2020,Dadra and Nagar Haveli,DN,0,0,0,0
04/05/2020,Daman and Diu,DD,0,0,0,0
04/05/2020,Delhi,DL,349,69,0,280
04/05/2020,Goa,GA,0,0,0,0
04/05/2020,Gujarat,GJ,376,153,29,194
04/05/2020,Haryana,HR,75,9,1,65
04/05/2020,Himachal Pradesh,HP,1,0,0,1
04/05/2020,Jammu and Kashmir,JK,25,16,0,9
04/05/2020,Jharkhand,JH,0,0,0,0
04/05/2020,Karnataka,KA,37,28,2,7
04/05/2020,Kerala,KL,0,61,0,-61
04/05/2020,Ladakh,LA,0,0,0,0
04/05/2020,Lakshadweep,LD,0,0,0,0
04/05/2020,Madhya Pradesh,MP,105,58,9,38
04/05/2020,Maharashtra,MH,1567,350,35,1182
04/05/2020,Manipur,MN,0,0,0,0
04/05/2020,Meghalaya,ML,0,0,0,0
04/05/2020,Mizoram,MZ,0,0,0,0
04/05/2020,Nagaland,NL,0,0,0,0
04/05/2020,Odisha,OR,7,0,0,7
04/05/2020,Puducherry,PY,0,0,0,0
04/05/2020,Punjab,PB,130,11,2,117
04/05/2020,Rajasthan,RJ,175,82,6,87
04/05/2020,Sikkim,SK,0,0,0,0
04/05/2020,Tamil Nadu,TN,527,30,1,496
04/05/2020,Telangana,TG,3,40,0,-37
04/05/2020,Tripura,TR,13,0,0,13
04/05/2020,Uttar Pradesh,UP,121,48,7,66
04/05/2020,Uttarakhand,UT,0,0,0,0
04/05/2020,West Bengal,WB,61,86,11,-36
